施設名,住所,休館・利用休止期間（始）,休館・利用休止期間（終）,開館・利用開始日,問い合わせ先（部署名）,問い合わせ先（電話番号）,備考
白石老人福祉センター,北海道札幌市白石区栄通6丁目19-20,2020-3-2,2020-6-18,2020-6-19,白石老人福祉センター,011-851-1551,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
ポプラ若者活動センター,北海道札幌市白石区東札幌2条6丁目5-1ターミナルハイツ白石3階,2020-3-2,2020-5-31,2020-6-1,ポプラ若者活動センター,011-862-8802,貸室は利用人数上限を設定
札幌コンベンションセンター,北海道札幌市白石区東札幌6条1丁目1-1,2020-4-15,2020-5-31,2020-6-1,札幌コンベンションセンター,011-817-1010,貸室の利用人数制限（1室100人以下かつ定員の50％以下）。人数上限は段階的に緩和予定。
札幌市計量検査所（定期検査センター）,北海道札幌市白石区本通7丁目南7-20,2020-4-14,2020-5-31,2020-6-1,札幌市計量検査所,011-846-6681,
札幌市共同利用館,北海道札幌市白石区本通20丁目南1-56,,2020-5-31,2020-6-1,札幌市共同利用館,011-862-1841,
札幌市青少年科学館,北海道札幌市厚別区厚別中央1条5丁目2-20,2020-4-14,2020-6-1,2020-6-2,札幌市青少年科学館,011-892-5001,6月1日は通常休業日。展示を一部休止。プラネタリウムは入場制限（50人）
厚別区体育館,北海道札幌市厚別区厚別中央2条5丁目,2020-4-14,2020-5-31,2020-6-1,厚別区体育館,011-892-0362,一般開放は、6月15日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
厚別公園競技場（補助競技場含む）,北海道札幌市厚別区上野幌3条1丁目,2020-4-14,2020-5-31,2020-6-1,厚別公園（厚別公園競技場）,011-894-1144,主競技場は工事のため利用開始時期未定。※補助競技場は「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
札幌市リユースプラザ（厚別地区リサイクルセンター含む）,北海道札幌市厚別区厚別東3条1丁目1-10,2020-4-14,2020-5-31,2020-6-1,札幌市リユースプラザ,011-375-1133,一部資源物（古着・古布）の受入は当面の間、停止する。6月19日以降の教室・講座は、感染症対策等を講じたうえで再開する。
厚別温水プール,北海道札幌市厚別区厚別中央2条6丁目,2020-4-14,2020-5-31,2020-6-1,厚別温水プール,011-896-1861,一般開放は、6月15日から再開※「コース予定表」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
厚別老人福祉センター,北海道札幌市厚別区厚別中央1条7丁目17-25,2020-3-2,2020-6-18,2020-6-19,厚別老人福祉センター,011-892-2211,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
札幌市エレクトロニクスセンター（会議室等）,北海道札幌市厚別区下野幌テクノパーク1丁目1-10,-,2020-5-31,2020-6-1,札幌市エレクトロニクスセンター,011-807-6000,講堂のスポーツ利用は引き続き休止。利用人数など一部制限あり。
札幌市厚別中央市民交流広場,北海道札幌市厚別区厚別中央1条5丁目,2020-4-14,2020-5-31,2020-6-1,厚別区市民部総務企画課,011-895-2419,利用人数など一部制限あり。
北海道博物館,北海道札幌市厚別区厚別町小野幌53-2,2020-4-14,2020-5-25,2020-5-26,北海道博物館,011-898-0466,※北海道の所管する施設
北海道開拓の村,北海道札幌市厚別区厚別町小野幌50-1,2020-4-14,2020-5-25,2020-5-26,北海道開拓の村,011-898-2692,※北海道の所管する施設
札幌市月寒公民館,北海道札幌市豊平区月寒中央通7丁目8-19,2020-4-14,2020-5-31,2020-6-1,月寒公民館,011-851-0482,貸室の利用人数制限（100人以下かつ定員の50％以下）。人数制限は段階的に緩和予定。
豊平区体育館（付属野球場含む）,北海道札幌市豊平区月寒東2条20丁目,2020-4-14,2020-5-31,2020-6-1,豊平区体育館,011-855-0791,一般開放は、6月15日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
札幌ドーム,北海道札幌市豊平区羊ケ丘1番地,2020-3-1,2020-5-31,2020-6-1,札幌ドーム,011-850-1000,展望台は6月1日、屋外サッカーは6月5日、トレーニングルームは6月16日再開。その他の施設については調整中。
平岸プール,北海道札幌市豊平区平岸5条14丁目,2020-4-14,2020-5-31,2020-6-1,平岸プール,011-832-7529,一般開放は、6月15日から再開※「コース予定表」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
豊平公園温水プール,北海道札幌市豊平区美園6条1丁目,2020-4-14,2020-5-31,2020-6-1,豊平公園温水プール,011-813-6556,一般開放は、6月16日から再開※「コース予定表」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
月寒体育館,北海道札幌市豊平区月寒東1条8丁目,2020-4-14,2020-5-31,2020-6-1,月寒体育館,011-851-1972,一般開放は、6月16日から再開。リンクは、改修工事のため7/1～9/15は使用休止予定。
どうぎんカーリングスタジアム,北海道札幌市豊平区月寒東1条9丁目,2020-4-14,2020-6-30,2020-7-1,どうぎんカーリングスタジアム,011-853-4572,製氷作業等の実施のため7月1日から利用開始予定。
博物館活動センター,北海道札幌市豊平区平岸5条15丁目1-6,2020-4-14,2020-6-1,2020-6-2,博物館活動センター,011-374-5002,6月1日（月曜日）は通常休館日。展示等に一部制限あり。
豊平公園みどりのセンター,北海道札幌市豊平区豊平5条13丁目,2020-4-14,2020-6-1,2020-6-2,豊平公園,011-811-6568,6月1日（月曜日）は通常休館日
豊平老人福祉センター,北海道札幌市豊平区中の島2条3丁目8-1,2020-3-2,2020-6-18,2020-6-19,豊平老人福祉センター,011-811-5201,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
豊平若者活動センター,北海道札幌市豊平区豊平8条11丁目3-5,2020-3-2,2020-5-31,2020-6-1,豊平若者活動センター,011-823-5256,貸室は利用人数上限を設定
つきさっぷ郷土資料館,北海道札幌市豊平区月寒東2条2丁目854-6430,2020-4-1,2020-6-2,2020-6-3,市民文化局文化部文化財課,011-211-2312,6月1日（月曜日）、6月2日（火曜日）は通常休館日。※4月～11月は水曜日、土曜日のみ開館
月寒屋外競技場（ラグビー場、庭球場、弓道場）,北海道札幌市豊平区月寒東1条8丁目,-,2020-5-31,2020-6-1,月寒体育館,011-851-1972,
平岸庭球場,北海道札幌市豊平区平岸5条19丁目,-,2020-5-31,2020-6-1,平岸庭球場,011-598-6807,
さっぽろ羊ヶ丘展望台,北海道札幌市豊平区羊ケ丘1番地,2020-4-14,2020-5-31,2020-6-1,さっぽろ羊ヶ丘展望台,011-851-3080,※関係団体の所管する施設
福住開拓記念館,"北海道札幌市豊平区福住1条4丁目福住まちづくりセンター併設
 福住まちづくりセンター併設",2020-4-14,2020-5-31,2020-6-1,福住まちづくりセンター,011-851-6414,
さっぽろ天神山アートスタジオ,北海道札幌市豊平区平岸2条17丁目1番80号,2020-4-14,2020-6-1,2020-6-2,さっぽろ天神山アートスタジオ,011-820-2140,6月1日（月曜日）は通常休館日。利用人数に一部制限あり。滞在スタジオは再開時期未定。
道立総合体育センター（きたえーる）,北海道札幌市豊平区豊平5条11丁目1-1,2020-4-14,2020-6-1,2020-6-2,道立総合体育センター（きたえーる）,011-820-1703,※北海道の所管する施設　6月1日は通常休館日。トレーニング室は準備中
清田区体育館・温水プール,北海道札幌市清田区平岡1条5丁目,2020-4-14,2020-5-31,2020-6-1,清田区体育館・温水プール,011-882-9500,改修工事のため令和2年6月15日～令和3年3月末は休館
清田老人福祉センター,北海道札幌市清田区清田3条3丁目1-30,2020-3-2,未定,-,清田老人福祉センター,011-885-8500,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
白旗山競技場,北海道札幌市清田区真栄502番1,-,2020-6-15,2020-6-16,白旗山競技場,011-884-9355,
平岡樹芸センター　管理事務所,北海道札幌市清田区平岡4条3丁目,-,2020-6-1,2020-6-2,平岡樹芸センター,011-883-2891,6月1日は通常休館日
清田中央・みどりパークゴルフ場,北海道札幌市清田区清田346-1,-,2020-5-31,2020-6-1,清田区総務企画課,011-889-2006,利用人数など一部制限あり。
札幌市清田市民交流広場,北海道札幌市清田区平岡1条1丁目,2020-4-14,2020-5-31,2020-6-1,清田区総務企画課,011-889-2006,利用人数など一部制限あり。
札幌芸術の森（屋内）,北海道札幌市南区芸術の森2丁目75番,-,2020-5-31,2020-6-1,市民文化局文化振興課（[phone]）,芸術の森（[phone]）、美術館、佐藤忠良記念子どもアトリエ（[phone]） 、各工房（陶工房、木工房、版画工房、染工房、織工房）・クラフト工房（[phone]）、アートホール、アトリエ・ロッジ（[phone]）,
札幌芸術の森（野外）,北海道札幌市南区芸術の森2丁目75番,-,2020-5-25,2020-5-26,市民文化局文化振興課（[phone]）,芸術の森（[phone]）、美術館、佐藤忠良記念子どもアトリエ（[phone]） 、各工房（陶工房、木工房、版画工房、染工房、織工房）・クラフト工房（[phone]）、アートホール、アトリエ・ロッジ（[phone]）,
札幌芸術の森・子どもアトリエ・工芸館・有島武郎旧邸,北海道札幌市南区芸術の森2丁目75番,,2020-5-31,2020-6-1,,クラフト工房（各工房、工芸館）[phone]、芸術の森（その他の施設）[phone],入場者数などに一部制限あり
札幌芸術の森・アートホール・野外ステージ・アトリエロッジ,北海道札幌市南区芸術の森2丁目75番,,2020-5-31,2020-6-1,,芸術の森（その他の施設）[phone],（貸館）新規利用申込の受付は6月9日再開予定。利用人数など一部制限あり。
札幌芸術の森・貸工房等,北海道札幌市南区芸術の森2丁目75番,,2020-6-21,2020-6-22,,芸術の森（その他の施設）[phone],施設の利用受付は6月15日から。施設の利用は6月22日から順次再開予定。
南区体育館,北海道札幌市南区川沿4条2丁目,2020-4-14,2020-5-31,2020-6-1,南区体育館,011-571-5171,一般開放は、6月15日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
札幌市青少年山の家,北海道札幌市南区滝野247番地（滝野すずらん丘陵公園）,2020-3-1,未定,-,市青少年山の家,011-591-0303,宿泊を伴う施設のため、利用再開を検討中。5月28日公園内に熊の侵入を確認。休館を当面継続。
札幌市定山渓自然の村,北海道札幌市南区定山渓（豊平峡ダム下流国有林野）,2020-4-14,2020-5-31,2020-6-1,定山渓自然の村,011-598-3100,コテージやテントの一部利用を制限。
北方自然教育園,北海道札幌市南区白川1814番地,2020-4-14,2020-6-1,2020-6-2,北方自然教育園,011-596-3567,6月1日は通常休館日。一部事業の人数制限。
札幌市豊平川さけ科学館,北海道札幌市南区真駒内公園2-1,2020-4-14,2020-6-1,2020-6-2,札幌市豊平川さけ科学館,011-582-7555,6月1日は通常休館日。さかな館は天候に応じて休館の場合あり。
エドウィン・ダン記念館,北海道札幌市南区真駒内泉町1丁目6,2020-4-14,2020-5-31,2020-6-1,エドウィン・ダン記念館,011-581-5064,
南老人福祉センター,北海道札幌市南区石山78-68,2020-3-2,2020-6-18,2020-6-19,南老人福祉センター,011-591-3100,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
保養センター駒岡,北海道札幌市南区真駒内600-20,2020-3-2,2020-6-15,2020-6-16,保養センター駒岡,011-583-8553,宿泊・休憩（個人）、レストラン、パークゴルフ場等のみ一部再開します。宿泊・休憩（団体）、教養講座、囲碁、麻雀、ビリヤード、カラオケ等は引き続き休止します。
藤野野外スポーツ交流施設（フッズスノーエリア）,北海道札幌市南区藤野473番地1,-,2020-5-31,2020-6-1,藤野野外スポーツ交流施設,011-591-8111,BBQコーナーは利用休止
旧黒岩家住宅（旧簾舞通行屋）,北海道札幌市南区簾舞1条2丁目4-15,2020-4-14,2020-6-1,2020-6-2,旧黒岩家住宅（旧簾舞通行屋）,011-596-2825,6月1日（月曜日）は通常休館日。
アイヌ文化交流センター（サッポロピリカコタン）,北海道札幌市南区小金湯27番地,2020-4-14,2020-6-1,2020-6-2,札幌市アイヌ文化交流センター,011-596-5961,6月1日は休館日。当面の間、団体予約は200名まで。
藻岩山登山者休憩所,北海道札幌市南区北ノ沢1956番地　藻岩山山頂,-,未定,-,経済観光局観光・MICE推進部,011-211-2376,当面の間トイレのみ利用可能
中央地区リサイクルセンター,北海道札幌市南区南30条西8丁目7-1（中央清掃事務所敷地内）,2020-5-7,2020-5-31,2020-6-1,札幌リユースプラザ,011-375-1133,一般資源物（古着・古布）の受入は当面の間、停止する。
真駒内公園（屋内競技場）,北海道札幌市南区真駒内公園1-1,2020-4-14,2020-5-31,2020-6-1,真駒内公園（屋内競技場）,011-581-1961,※北海道の所管する施設　トレーニングルームは準備中
真駒内公園（屋外競技場）,北海道札幌市南区真駒内公園3-1,2020-4-14,2020-5-31,2020-6-1,真駒内公園（屋外競技場）,011-581-1972,※北海道の所管する施設
身体障害者福祉センター,北海道札幌市西区二十四軒2条6丁目1-1,2020-2-27,未定,-,身体障害者福祉センター,011-641-8850,
西健康づくりセンター,北海道札幌市西区八軒1条西1丁目7-7,2020-2-28,2020-6-15,2020-6-16,保健福祉局保健所健康企画課,011-622-5153,6月16日からトレーニング室を再開（教室は引き続き休止）
西区体育館・温水プール,北海道札幌市西区発寒5条8丁目,2020-4-14,2020-5-31,2020-6-1,西区体育館・温水プール,011-662-2149,一般開放は、6月16日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
宮の沢屋内競技場,北海道札幌市西区宮の沢490番地,2020-4-14,2020-5-31,2020-6-1,宮の沢屋内競技場,011-664-6363,一般開放は、6月16日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
札幌市生涯学習センター,北海道札幌市西区宮の沢1条1丁目1-10,2020-4-14,2020-5-31,2020-6-1,生涯学習センター,011-671-2200,貸室の利用人数制限（100人以下かつ定員の50％以下）人数上限は段階的に緩和予定。
札幌市リサイクルプラザ,北海道札幌市西区宮の沢1条1丁目1-10　札幌市生涯学習総合センター1階,2020-4-14,2020-5-31,2020-6-1,札幌市リサイクルプラザ,011-671-4153,一部資源物（古着・古布）の受入は当面の間、停止する。6月19日以降の教室・講座は、感染症対策等を講じたうえで再開する。
視聴覚センター,北海道札幌市西区宮の沢1条1丁目1-10（札幌市生涯学習センター内）,2020-4-14,2020-5-31,2020-6-1,視聴覚センター,011-671-3425,
農試公園ツインキャップ,北海道札幌市西区八軒5条西6丁目,2020-4-14,2020-5-31,2020-6-1,農試公園,011-615-3680,一般開放は、6月15日（月曜日）から再開
西老人福祉センター,北海道札幌市西区二十四軒4条3丁目4-1,2020-3-2,2020-6-18,2020-6-19,西老人福祉センター,011-641-4001,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
宮の沢若者活動センター,北海道札幌市西区宮の沢1条1丁目1-10札幌市生涯学習総合センター1階,2020-3-2,2020-5-31,2020-6-1,宮の沢若者活動センター,011-671-4111,貸室は利用人数上限を設定
ターミナルプラザことにパトス,北海道札幌市西区琴似1条4丁目　 地下鉄琴似地下2階,2020-3-18,未定,-,ターミナルプラザことにパトス,011-612-8383,
新川水再生プラザ内運動施設（野球場、テニスコート、パークゴルフ場）,北海道札幌市西区八軒9条西7丁目16-14,2020-4-14,2020-5-31,2020-6-1,野球場、テニスコート：新川水処理センター、パークゴルフ場：西区維持管理課,野球場、テニスコート：新川水処理センター（[phone]）、パークゴルフ場：西区維持管理課（[phone]）,
琴似屯田兵村兵屋跡,北海道札幌市西区琴似2条5丁目,2020-4-14,2020-5-31,2020-6-1,琴似屯田兵村兵屋跡,011-621-1988,
手稲記念館,北海道札幌市西区西町南21丁目3-10,2020-4-14,2020-5-31,2020-6-1,手稲記念館,011-661-1017,貸室は利用人数に一部制限あり
西地区リサイクルセンター,北海道札幌市西区二十四軒4条1丁目5番JR高架下,2020-5-7,2020-5-31,2020-6-1,札幌市リユースプラザ,011-375-1133,一部資源物（古着・古布）の受け入れは当面の間、停止する。
手稲区体育館,北海道札幌市手稲区曙2条1丁目,2020-4-14,2020-5-31,2020-6-1,手稲区体育館,011-684-0088,一般開放は、6月15日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
星置スケート場,北海道札幌市手稲区星置2条1丁目,2020-4-14,2020-5-31,2020-6-1,星置スケート場,011-681-8877,一般開放は、6月15日から再開※「利用時間割」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
手稲老人福祉センター,北海道札幌市手稲区曙2条1丁目2-55,2020-3-2,2020-6-18,2020-6-19,手稲老人福祉センター,011-684-3131,ロビー開放、生活相談事業、健康相談事業等のみ一部再開します。教養講座、サークル活動、囲碁、卓球、浴室、機能回復訓練室等は引き続き休止します。
手稲曙温水プール,北海道札幌市手稲区曙2条1丁目2-60,2020-4-14,2020-5-31,2020-6-1,手稲曙温水プール,011-683-0676,一般開放は、6月15日から再開※「コース予定表」等を施設のHPで御確認いただくか、左記の電話番号にお問い合わせの上ご利用ください。
手稲水再生プラザ内運動施設（野球場、テニスコート、パークゴルフ場）,北海道札幌市手稲区手稲山口265-8,-,2020-5-31,2020-6-1,野球場、テニスコート：新川水処理センター、パークゴルフ場：手稲区地域振興課,野球場、テニスコート：新川水処理センター（[phone]）、パークゴルフ場：手稲区地域振興課（[phone]）,
ていねプール,北海道札幌市手稲区前田1条5丁目,,,営業中止,,,令和2年度の営業を中止します
茨戸水再生プラザ内運動施設（野球場）,北海道石狩市花川東1000,-,2020-5-31,2020-6-1,創成川水処理センター,011-736-6390,